This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LinkCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = hieusats
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/hieusats/.nvm/versions/node/v22.11.0/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2747: loading site script /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for unistd.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10478: checking for dlfcn.h
configure:10478: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:49:10: fatal error: dlfcn.h: No such file or directory
   49 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:10478: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:10478: result: no
configure:10746: checking for objdir
configure:10762: result: .libs
configure:11026: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:11045: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:11049: $? = 0
configure:11062: result: no
configure:11426: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:11434: result: -DDLL_EXPORT -DPIC
configure:11442: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:11461: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:11465: $? = 0
configure:11478: result: yes
configure:11507: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:11536: result: yes
configure:11551: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11573: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11577: $? = 0
configure:11599: result: yes
configure:11607: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11655: result: yes
configure:11688: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12958: result: yes
configure:12995: checking whether -lc should be explicitly linked in
configure:13004: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:13007: $? = 0
configure:13022: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:13025: $? = 1
configure:13039: result: yes
configure:13199: checking dynamic linker characteristics
configure:14032: result: Win32 ld.exe
configure:14154: checking how to hardcode library paths into programs
configure:14179: result: immediate
configure:14731: checking whether stripping libraries is possible
configure:14736: result: yes
configure:14771: checking if libtool supports shared libraries
configure:14773: result: yes
configure:14776: checking whether to build shared libraries
configure:14801: result: yes
configure:14804: checking whether to build static libraries
configure:14808: result: yes
configure:14831: checking how to run the C++ preprocessor
configure:14853: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14853: $? = 0
configure:14868: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14868: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14895: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14909: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14909: $? = 0
configure:14924: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14924: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15089: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:15157: result: /usr/bin/x86_64-w64-mingw32-ld
configure:15164: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:15180: result: yes
configure:15235: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16312: result: yes
configure:16348: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:16351: $? = 0
configure:16832: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16840: result: -DDLL_EXPORT -DPIC
configure:16848: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16867: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16871: $? = 0
configure:16884: result: yes
configure:16907: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16936: result: yes
configure:16948: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16970: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16974: $? = 0
configure:16996: result: yes
configure:17001: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:17049: result: yes
configure:17079: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:17122: result: yes
configure:17264: checking dynamic linker characteristics
configure:18024: result: Win32 ld.exe
configure:18089: checking how to hardcode library paths into programs
configure:18114: result: immediate
configure:18179: checking for x86_64-w64-mingw32-ar
configure:18202: found /usr/bin/x86_64-w64-mingw32-ar
configure:18214: result: /usr/bin/x86_64-w64-mingw32-ar
configure:18287: checking for x86_64-w64-mingw32-ranlib
configure:18310: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:18322: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:18395: checking for x86_64-w64-mingw32-strip
configure:18418: found /usr/bin/x86_64-w64-mingw32-strip
configure:18430: result: /usr/bin/x86_64-w64-mingw32-strip
configure:18503: checking for x86_64-w64-mingw32-gcov
configure:18526: found /usr/bin/x86_64-w64-mingw32-gcov
configure:18538: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:18610: checking for lcov
configure:18648: result: no
configure:18657: checking for python3.6
configure:18695: result: no
configure:18657: checking for python3.5
configure:18695: result: no
configure:18657: checking for python3.4
configure:18695: result: no
configure:18657: checking for python3
configure:18680: found /usr/bin/python3
configure:18692: result: /usr/bin/python3
configure:18705: checking for genhtml
configure:18743: result: no
configure:18750: checking for git
configure:18773: found /usr/bin/git
configure:18785: result: /usr/bin/git
configure:18795: checking for ccache
configure:18830: result: /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18840: checking for xgettext
configure:18863: found /usr/bin/xgettext
configure:18875: result: /usr/bin/xgettext
configure:18885: checking for hexdump
configure:18908: found /usr/bin/hexdump
configure:18920: result: /usr/bin/hexdump
configure:18931: checking for x86_64-w64-mingw32-readelf
configure:18954: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18966: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:19039: checking for x86_64-w64-mingw32-c++filt
configure:19062: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:19074: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:19147: checking for x86_64-w64-mingw32-objcopy
configure:19170: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:19182: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:19475: checking whether C++ compiler accepts -Werror
configure:19495: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19495: $? = 0
configure:19504: result: yes
configure:19978: checking for main in -lmingwthrd
configure:20000: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20000: $? = 0
configure:20010: result: yes
configure:20022: checking for main in -lkernel32
configure:20044: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20044: $? = 0
configure:20054: result: yes
configure:20066: checking for main in -luser32
configure:20088: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20088: $? = 0
configure:20098: result: yes
configure:20110: checking for main in -lgdi32
configure:20132: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20132: $? = 0
configure:20142: result: yes
configure:20154: checking for main in -lcomdlg32
configure:20176: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20176: $? = 0
configure:20186: result: yes
configure:20198: checking for main in -lwinspool
configure:20220: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20220: $? = 0
configure:20230: result: yes
configure:20242: checking for main in -lwinmm
configure:20264: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20264: $? = 0
configure:20274: result: yes
configure:20286: checking for main in -lshell32
configure:20308: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20308: $? = 0
configure:20318: result: yes
configure:20330: checking for main in -lcomctl32
configure:20352: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20352: $? = 0
configure:20362: result: yes
configure:20374: checking for main in -lole32
configure:20396: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20396: $? = 0
configure:20406: result: yes
configure:20418: checking for main in -loleaut32
configure:20440: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20440: $? = 0
configure:20450: result: yes
configure:20462: checking for main in -luuid
configure:20484: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20484: $? = 0
configure:20494: result: yes
configure:20506: checking for main in -lrpcrt4
configure:20528: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20528: $? = 0
configure:20538: result: yes
configure:20550: checking for main in -ladvapi32
configure:20572: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20572: $? = 0
configure:20582: result: yes
configure:20594: checking for main in -lws2_32
configure:20616: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20616: $? = 0
configure:20626: result: yes
configure:20638: checking for main in -lmswsock
configure:20660: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
